date,secteur,attaquant,defenseur,faction_attaquant,faction_defenseur,resultat
2026-01-21T17:27:19.738Z,CHATUS COCUS,Dacapala,Jo El-Johnson,Imperium,Xenos,Victoire Attaquant
2026-01-21T17:36:30.428Z,SILLON KIPUS,Dacapala,Jo El-Johnson,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:36:39.005Z,WYS IWYG I,Qui pour un TTS ce matin?,Dacapala,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:38:50.917Z,DACAPREPUS,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:38:52.712Z,DEFAITIS CONTESTATUS,Inconnu,Inconnu,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:38:54.885Z,MALA LANUS,Inconnu,Inconnu,Imperium,Xenos,Victoire Attaquant
2026-01-21T17:38:57.200Z,SALIS ETERNUM,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:38:59.055Z,SPHINCTER PRIME,Inconnu,Inconnu,Imperium,Xenos,Victoire Attaquant
2026-01-21T17:39:01.098Z,WYS IWYG I,Inconnu,Inconnu,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:39:03.036Z,REROLL SANCTUM,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:39:05.095Z,EJACTUS PRECOR,Inconnu,Inconnu,Imperium,Xenos,Victoire Attaquant
2026-01-21T17:39:07.979Z,PAR KING,Inconnu,Inconnu,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:39:11.814Z,LOSER PRIME,Inconnu,Inconnu,Xenos,Imperium,Victoire Attaquant
2026-01-21T17:39:15.189Z,TESSUR?,Inconnu,Inconnu,,Xenos,Victoire DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©fenseur
2026-01-21T17:39:18.673Z,RELIQUA POSTERIOR,Inconnu,Inconnu,,Chaos,Victoire DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©fenseur
2026-01-21T17:39:21.449Z,SALIS ETERNUM,Inconnu,Inconnu,,Chaos,Victoire DÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©fenseur
2026-01-21T17:39:24.992Z,SPHINCTER PRIME,Inconnu,Inconnu,,Imperium,Victoire DÃƒÆ’Ã‚Â©fenseur
2026-01-21T17:39:27.893Z,PRE PHUS TRANCHIS,Inconnu,Inconnu,,Imperium,Victoire DÃƒÂ©fenseur
2026-01-21T17:39:33.182Z,PRE PHUS TRANCHIS,Inconnu,Inconnu,,Imperium,Victoire DÃ©fenseur
2026-01-21T17:39:36.034Z,CHATUS COCUS,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:39:38.339Z,EJACTUS PRECOR,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:39:40.825Z,SILLON KIPUS,Inconnu,Inconnu,Imperium,Chaos,Victoire Attaquant
2026-01-21T17:39:43.578Z,PRE PHUS TRANCHIS,Inconnu,Inconnu,Chaos,Imperium,Victoire Attaquant
2026-01-21T17:39:47.367Z,GOT CHA FISDEPUS,Inconnu,Inconnu,,Xenos,Victoire Défenseur
2026-01-21T17:39:49.711Z,GOT CHA FISDEPUS,Inconnu,Inconnu,Imperium,Xenos,Victoire Attaquant
